Year,Date,PlotNumber,Height_max,Volume,Area,GLI_mean,Vegetative_Biomass,DAP
2024,20240722,83,0.68709946,1.2213528,4.434196225,253.4212601,1050.405543,63
2024,20240722,84,0.81516266,1.6394434,5.583167512,267.8918485,1387.343342,63
2024,20240722,85,0.67375946,1.367135,4.960810148,284.4493453,1169.65415,63
2024,20240722,86,0.8177681,3.3651028,9.074653319,348.0120417,2663.033194,63
2024,20240722,87,0.7508316,1.9715208,7.242178857,334.2073227,1681.122726,63
2024,20240722,88,0.81124496,2.0622003,6.838506512,298.0496938,1721.355058,63
2024,20240722,89,0.78268814,2.491037,7.656875447,324.0627535,2033.089438,63
2024,20240722,90,0.76771927,2.8639822,9.129399569,331.6966603,2346.710298,63
2024,20240722,91,0.58154297,0.409798,2.655743062,218.6113779,433.7635858,63
2024,20240722,92,0.64117813,1.6465331,7.272676768,303.5071924,1468.874624,63
2024,20240722,93,0.769001,1.6792828,6.480306051,287.5615167,1457.396119,63
2024,20240722,94,0.7570343,1.9369955,7.071215569,308.7199846,1650.619407,63
2024,20240722,95,0.77778244,2.37141,7.355571089,302.9227024,1940.993414,63
2024,20240722,96,0.7283554,1.7983204,6.977846966,301.0679362,1555.831364,63
2024,20240722,97,0.8764534,3.0795922,8.33997865,305.2072855,2448.608185,63
2024,20240722,98,0.60586166,1.580738,6.452132981,299.2756487,1379.493615,63
2024,20240722,99,0.6346855,0.5422495,3.7893654,231.768411,583.7432733,63
2024,20240722,100,0.75754166,1.7942281,6.323366803,285.5651505,1520.020443,63
2024,20240722,101,0.8206215,2.565874,7.895084128,317.8506065,2096.510118,63
2024,20240722,102,0.75666046,0.738986,4.851967604,241.5543386,776.322236,63
2024,20240722,103,0.7076378,1.8003409,6.504729378,267.3569777,1529.371826,63
2024,20240722,104,0.809803,2.0466123,6.992070991,313.0280938,1719.837601,63
2024,20240722,105,0.9920883,3.4213743,8.57061285,344.3261485,2686.231603,63
2024,20240722,106,0.84020615,2.4822297,7.07704017,270.6692914,2000.908701,63
2024,20240722,107,0.5904045,2.277363,8.144267058,331.5320377,1908.48271,63
2024,20240722,108,0.6949768,1.7529219,7.025193722,302.4285393,1526.941727,63
2024,20240722,109,0.64204025,1.0230575,6.872029215,295.3746171,1055.247282,63
2024,20240722,110,0.6917839,2.5119915,8.28903214,327.3659536,2072.812247,63
2024,20240722,111,0.6487274,0.75092673,3.029542454,308.3429385,674.5246397,63
2024,20240722,112,0.8007126,2.540154,8.772074048,306.375194,2126.58774,63
2024,20240722,113,0.7332916,1.6820246,6.761936757,290.6703997,1471.373546,63
2024,20240722,114,0.88314056,3.218686,8.000951876,330.5394667,2518.046298,63
2024,20240722,115,0.9998207,3.7134523,8.345353282,324.3688125,2858.120139,63
2024,20240722,116,0.603775,1.4578454,7.004270156,281.7482329,1332.307431,63
2024,20240722,117,1.0116577,4.3119884,8.928988298,309.0127694,3267.215719,63
2024,20240722,118,0.90309906,2.3621511,7.36607037,292.0999561,1946.840465,63
2024,20240722,119,0.7210922,1.0109712,3.483511354,286.8076071,869.1810883,63
2024,20240722,120,0.6572647,0.57974184,2.682416235,280.1330254,548.7127614,63
2024,20240722,121,0.58218,1.1289787,6.159028061,258.1052457,1077.482118,63
2024,20240722,122,1.0654984,2.6341248,7.899783806,292.9278949,2161.325634,63
2024,20240722,123,0.8214607,2.0702975,8.022975367,298.2465117,1792.178052,63
2024,20240722,124,0.8975525,2.9648154,7.814664638,292.938836,2349.600323,63
2024,20240722,125,0.7052345,1.8246844,6.629920801,270.1272164,1551.308149,63
2024,20240722,126,0.8879585,2.9087436,7.163559243,299.1326044,2277.879639,63
2024,20240722,127,0.87155914,2.9798033,8.076896673,298.8578096,2371.070947,63
2024,20240722,128,0.80467606,1.8515849,6.564775264,298.5296396,1573.446478,63
2024,20240722,129,0.91062164,2.9091554,8.108594501,330.5497956,2331.869742,63
2024,20240722,130,1.0127754,3.7462554,8.739476281,344.146377,2901.45114,63
2024,20240722,131,0.8192177,2.6169224,7.837763055,324.3526804,2125.325845,63
2024,20240722,132,0.6679001,1.8342507,6.280244757,285.7369734,1534.876071,63
2024,20240722,133,0.68580246,0.42725018,2.195949561,240.4195143,428.7905307,63
2024,20240722,134,0.9069481,3.6712947,8.265758734,312.8060948,2819.053804,63
2024,20240722,135,0.9553604,2.8436542,8.643057887,307.6234568,2323.923352,63
2024,20240722,136,0.75942993,2.2420623,7.984428008,285.5104519,1892.5107,63
2024,20240722,137,0.78325653,2.7775698,9.3041126,293.0746553,2303.348971,63
2024,20240722,138,0.7716751,3.156985,9.630090268,327.9764009,2558.579975,63
2024,20240722,139,0.7171974,1.122081,4.099894127,275.4126691,972.391845,63
2024,20240722,140,0.7016716,1.662758,5.600491325,278.8491147,1392.897923,63
2024,20240722,141,1.0383492,1.7010901,5.672736376,258.290947,1450.734688,63
2024,20240722,142,0.8545952,2.2055202,6.798034284,295.7736024,1813.034504,63
2024,20240722,143,0.7598877,1.6975923,6.61329694,310.0985845,1475.373914,63
2024,20240722,144,0.5410576,1.4293166,6.573399674,242.0061023,1285.246982,63
2024,20240722,145,0.7853508,1.0657073,3.056340618,291.761492,885.8817343,63
2024,20240722,146,0.8438492,2.7463894,9.059304371,289.3120679,2275.719122,63
2024,20240722,147,0.6863365,1.243042,4.392474083,258.4846288,1061.683281,63
2024,20240722,148,0.72810364,0.7182935,3.394992418,230.3179156,681.0461458,63
2024,20240722,149,0.7238617,1.6867476,5.971065938,264.9429972,1430.219192,63
2024,20240722,150,0.7386246,2.2216537,7.787066528,319.6344624,1867.042849,63
